id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_behaviour_setting_lines_users,kpi_behaviour_setting_lines_users,model_kpi_behaviour_setting_lines,,1,0,0,0
access_behaviour_definition_setting_lines_users,behaviour_definition_setting_lines_users,model_behaviour_definition_setting_lines,,1,0,0,0
access_kpi_contribution_setting,kpi_contribution_setting,model_kpi_contribution_setting,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_contribution_setting_lines,kpi_contribution_setting_lines,model_kpi_contribution_setting_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_contribution_setting_users,kpi_contribution_setting_users,model_kpi_contribution_setting,,1,0,0,0
access_kpi_contribution_setting_lines_users,kpi_contribution_setting_lines_users,model_kpi_contribution_setting_lines,,1,0,0,0
access_kpi_round_setting,kpi_round_setting,model_kpi_round_setting,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_round_setting_lines,kpi_round_setting_lines,model_kpi_round_setting_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_round_setting_users,kpi_round_setting_users,model_kpi_round_setting,,1,0,0,0
access_kpi_round_setting_lines_users,kpi_round_setting_lines_users,model_kpi_round_setting_lines,,1,0,0,0
access_kpi_evaluate_setting,kpi_evaluate_setting,model_kpi_evaluate_setting,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_evaluate_setting_lines,kpi_evaluate_setting_lines,model_kpi_evaluate_setting_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_evaluate_setting_users,kpi_evaluate_setting_users,model_kpi_evaluate_setting,,1,0,0,0
access_kpi_evaluate_setting_lines_users,kpi_evaluate_setting_lines_users,model_kpi_evaluate_setting_lines,,1,0,0,0
access_hr_employee_kpi_result_employee,hr_employee_kpi_result,model_hr_employee_kpi_result,base.group_user,1,0,0,0
access_hr_employee_kpi_result_user,hr_employee_kpi_result,model_hr_employee_kpi_result,hr.group_hr_manager,1,1,1,1
access_show_kpi_result_wizard,show_kpi_result_wizard,model_show_kpi_result_wizard,,1,1,1,1
access_show_kpi_result_underline_wizard,show_kpi_result_underline_wizard,model_show_kpi_result_underline_wizard,,1,1,1,1
access_show_group_wizard,show_group_wizard,model_show_group_wizard,,1,1,1,1
access_hr_employee_group_employee,hr_employee_group,model_hr_employee_group,base.group_user,1,0,0,0
access_hr_employee_group_user,hr_employee_group,model_hr_employee_group,hr.group_hr_manager,1,1,1,1
