id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fin100_line_all_fin401_item_all,fin100_line_all_fin401_item_all,model_fin100_line_all_fin401_item,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fin100_line_all_fin201_item_all,fin100_line_all_fin201_item_all,model_fin100_line_all_fin201_item,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_fin_settings_all,fw_pfb_fin_settings_all,model_fw_pfb_fin_settings,fw_pfb_fin_system.fw_pfb_fin_system_show_menu_settings,1,1,1,1

fw_pfb_related_deputy_all,fw_pfb_related_deputy_all,model_fw_pfb_related_deputy,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_assistant_all,fw_pfb_related_assistant_all,model_fw_pfb_related_assistant,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_director_secretary_all,fw_pfb_related_director_secretary_all,model_fw_pfb_related_director_secretary,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_related_department_all,fw_pfb_related_department_all,model_fw_pfb_related_department,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_financial_department_all,fw_pfb_related_financial_department_all,model_fw_pfb_related_financial_department,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_document_inspection1_all,fw_pfb_related_document_inspection1_all,model_fw_pfb_related_document_inspection1,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_document_inspection2_all,fw_pfb_related_document_inspection2_all,model_fw_pfb_related_document_inspection2,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_fin_settings2_all,fw_pfb_fin_settings2_all,model_fw_pfb_fin_settings2,fw_pfb_fin_system.fw_pfb_fin_system_show_menu_settings,1,1,1,1

fw_pfb_related_directorofoffice_secretary_all,fw_pfb_related_directorofoffice_secretary_all,model_fw_pfb_related_directorofoffice_secretary,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_deputyofoffice_all,fw_pfb_related_deputyofoffice_all,model_fw_pfb_related_deputyofoffice,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_assistantofoffice_all,fw_pfb_related_assistantofoffice_all,model_fw_pfb_related_assistantofoffice,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_assistantofofficemanagement_all,fw_pfb_related_assistantofofficemanagement_all,model_fw_pfb_related_assistantofofficemanagement,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directorofdirector_all,fw_pfb_related_directorofdirector_all,model_fw_pfb_related_directorofdirector,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directoroffinance_all,fw_pfb_related_directoroffinance_all,model_fw_pfb_related_directoroffinance,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directorofstrategy_all,fw_pfb_related_directorofstrategy_all,model_fw_pfb_related_directorofstrategy,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directorofeec_all,fw_pfb_related_directorofeec_all,model_fw_pfb_related_directorofeec,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_budgetowner_all,fw_pfb_related_budgetowner_all,model_fw_pfb_related_budgetowner,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_managerofstock_all,fw_pfb_related_managerofstock_all,model_fw_pfb_related_managerofstock,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_director_of_department_all,fw_pfb_related_director_of_department_all,model_fw_pfb_related_director_of_department,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_flow_template_all,fw_pfb_flow_template_all,model_fw_pfb_flow_template,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_flow_template_approve_all,fw_pfb_flow_template_approve_all,model_fw_pfb_flow_template_approve,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_objective_all,fw_pfb_objective_all,model_fw_pfb_objective,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_fin_system_100_history_all,fw_pfb_fin_system_100_history_all,model_fw_pfb_fin_system_100_history,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_100_line_history_all,fw_pfb_fin_system_100_line_history_all,model_fw_pfb_fin_system_100_line_history,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_100_approver_history_all,fw_pfb_fin_system_100_approver_history_all,model_fw_pfb_fin_system_100_approver_history,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_100_projects_history_all,fw_pfb_fin_system_100_projects_history_all,model_fw_pfb_fin_system_100_projects_history,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_approve_employee_list_history_all,fw_pfb_approve_employee_list_history_all,model_fw_pfb_approve_employee_list_history,fw_pfb_fin_system.fw_pfb_fin_system_user,1,1,1,1

access_fin_system_purchase,fw_pfb_fin_system_purchase,model_fw_pfb_fin_system_purchase,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_purchase_line,fw_pfb_fin_system_purchase_line,model_fw_pfb_fin_system_purchase_line,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_purchase_projects,fw_pfb_fin_system_purchase_projects,model_fw_pfb_fin_system_purchase_projects,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_purchase_approver,fw_pfb_fin_system_purchase_approver,model_fw_pfb_fin_system_purchase_approver,fw_pfb_fin_system_user,1,1,1,1
